[" VOM19980509.0700.0127", 9.933163750531628]
[" VOM19980613.0700.0300", 13.495353651474352]
[" VOM19980523.0700.0348", 9.295120561407925]
[" VOM19980316.0700.0944", 9.769146074508072]
[" VOM19980302.0700.1749", 11.023030198862056]
[" VOM19980222.0700.3075", 9.054706934637508]
[" VOM19980319.0900.1421", 10.793888036137357]
[" VOM19980511.0730.0040", 12.234257102961871]
[" VOM19980531.0730.0120", 11.859390535269473]
[" VOM19980223.0700.1823", 14.192041593862648]
[" VOM19980603.0730.0115", 13.802858112716418]
[" VOM19980326.0700.0452", 12.17503757480975]
[" VOM19980227.0900.2729", 11.307651431985208]
[" VOM19980302.0700.3469", 14.0517809033569]
[" VOM19980223.0700.0664", 13.290174759905355]
[" VOM19980220.0900.1332", 9.626436607655794]
[" VOM19980314.0700.1976", 10.788772666354166]
[" VOM19980523.0700.0516", 11.495557814326324]
[" VOM19980618.0700.0436", 17.282185504357233]
[" VOM19980317.0700.1338", 9.911926200379343]
[" VOM19980603.0700.0334", 20.64086703144047]
[" VOM19980521.0700.0387", 11.30766018354387]
[" VOM19980220.0700.0391", 12.898127352456711]
[" VOM19980317.0900.2996", 13.870097461251923]
[" VOM19980522.0730.0081", 10.350308533523318]
[" VOM19980529.0700.0168", 13.792961763677742]
[" VOM19980303.0700.0324", 12.400232965200267]
[" VOM19980316.0700.0702", 18.383663990231653]
[" VOM19980515.0900.0229", 11.966919653018891]
[" VOM19980520.0900.0007", 14.50895219839337]
[" VOM19980626.0730.0267", 12.75091998630664]
[" VOM19980430.0900.0109", 12.528298756727215]
[" VOM19980617.0900.0240", 11.785954466232367]
[" VOM19980304.0700.0271", 12.67606111782501]
[" VOM19980504.0730.0069", 11.618339516755336]
[" VOM19980618.0730.0083", 12.11712920755252]
[" VOM19980305.0900.2166", 10.293974198024307]
[" VOM19980305.0700.0354", 12.67080592678587]
[" VOM19980306.0700.1916", 9.328071771481376]
[" VOM19980522.0700.0431", 10.875653414975913]
[" VOM19980511.0700.0345", 9.323101124371806]
[" VOM19980526.0900.0034", 17.637882240752525]
[" VOM19980302.0700.1233", 10.555380805981331]
[" VOM19980302.0700.0449", 12.412511581120887]
[" VOM19980626.0730.0196", 9.948251119698877]
[" VOM19980225.0900.0285", 10.228534125690588]
[" VOM19980625.0700.0436", 11.637377328892363]
[" VOM19980404.0700.0328", 11.840111612581575]
[" VOM19980503.0700.0524", 12.901571984402214]
[" VOM19980414.0900.0040", 16.195353196892082]
[" VOM19980311.0700.1487", 10.828854241678245]
[" VOM19980223.0700.1295", 14.860223591879725]
[" VOM19980223.0900.1787", 18.93042642265652]
[" VOM19980527.0900.0116", 17.63565261628303]
[" VOM19980303.0700.2192", 9.625990089738227]
[" VOM19980607.0700.0551", 11.256501989233737]
[" VOM19980603.0700.0169", 9.69704946651148]
[" VOM19980504.0700.0268", 13.075245075075628]
[" VOM19980305.0700.2442", 8.790253499607925]
[" VOM19980524.0700.0492", 14.23886161116336]
[" VOM19980314.0700.0275", 10.169867850362648]
[" VOM19980403.0900.3433", 10.141071162408771]
[" VOM19980526.0730.0098", 10.213017894347763]
[" VOM19980224.0700.0221", 12.833899787302215]
[" VOM19980222.0700.2059", 10.570541542677441]
[" VOM19980319.0700.0556", 10.412997010491104]
[" VOM19980223.0900.2015", 14.399079102516023]
[" VOM19980403.0900.3501", 11.103609437095573]
[" VOM19980625.0700.0548", 11.574594331605295]
[" VOM19980602.0900.0005", 11.846782171239472]
[" VOM19980521.0900.0177", 10.444490500668518]
[" VOM19980315.0700.0299", 14.345195782526966]
[" VOM19980620.0700.0093", 12.36255543707491]
[" VOM19980509.0730.0066", 9.964183115268701]
[" VOM19980611.0730.0189", 11.130051650822661]
[" VOM19980220.0900.0496", 10.043694360012775]
[" VOM19980403.0900.2613", 11.744290298487618]
[" VOM19980325.0900.0298", 10.650720181627062]
[" VOM19980630.0700.0262", 14.176490915434917]
[" VOM19980228.0700.0327", 10.707377126442175]
[" VOM19980501.0900.0108", 11.3779211803083]
[" VOM19980515.0730.0165", 8.458181037482866]
[" VOM19980319.0700.0177", 10.039087571045421]
[" VOM19980319.0900.0259", 8.831468317754364]
[" VOM19980404.0700.3404", 10.965058411213976]
[" VOM19980311.0700.2615", 9.790461043412432]
[" VOM19980616.0700.0259", 16.771593979765537]
[" VOM19980306.0700.2852", 10.095047136488875]
[" VOM19980627.0700.0466", 13.91411034986874]
[" VOM19980226.0900.0322", 11.246884492033821]
[" VOM19980628.0730.0204", 13.610343767278835]
[" VOM19980223.0700.0632", 9.443489499830411]
[" VOM19980527.0730.0003", 14.32794464110532]
[" VOM19980302.0700.1577", 8.771432705211428]
[" VOM19980326.0900.3298", 10.296630218696249]
[" VOM19980623.0900.0051", 11.33436130619089]
[" VOM19980223.0700.0562", 10.976892416181137]
[" VOM19980605.0700.0156", 10.034192911011452]
[" VOM19980301.0700.0358", 11.307199098471557]
[" VOM19980228.0700.2993", 9.248954853920521]
[" VOM19980424.0900.0178", 13.970895342605917]
[" VOM19980316.0900.0475", 15.14450839916638]
[" VOM19980627.0700.0102", 13.133369815412173]
[" VOM19980511.0700.0039", 9.724424291809845]
[" VOM19980403.0900.0173", 10.47875281462933]
[" VOM19980503.0700.0342", 10.407927715439053]
[" VOM19980317.0900.2174", 10.25137242658299]
[" VOM19980225.0900.2027", 11.00081243671267]
[" VOM19980624.0900.0190", 11.57023798009477]
[" VOM19980326.0900.0271", 9.889761414510444]
[" VOM19980522.0730.0122", 9.810255051900391]
[" VOM19980604.0900.0246", 9.846216754532028]
[" VOM19980617.0700.0304", 15.100196092437013]
[" VOM19980302.0700.3507", 14.185942057394024]
[" VOM19980303.0900.0275", 9.841241989171664]
[" VOM19980501.0700.0379", 8.073162680147439]
[" VOM19980305.0700.1234", 11.748422266175778]
[" VOM19980415.0900.0022", 12.92405432035147]
[" VOM19980619.0900.0007", 10.525535101889353]
[" VOM19980424.0900.0217", 11.039934853266022]
[" VOM19980311.0700.0279", 12.971938095835469]
[" VOM19980403.0900.3340", 11.866780098537967]
[" VOM19980602.0700.0245", 13.096698621129105]
[" VOM19980306.0700.1305", 10.076900614348169]
[" VOM19980326.0900.0149", 12.828592369769689]
[" VOM19980223.0700.0332", 15.914954719222122]
[" VOM19980603.0700.0282", 14.518060712850891]
[" VOM19980527.0900.0188", 10.82450334216087]
[" VOM19980603.0900.0042", 14.836507103033403]
[" VOM19980430.0900.0149", 17.892622088794003]
[" VOM19980303.0900.0877", 10.583227358638917]
[" VOM19980524.0730.0156", 13.369976855588792]
[" VOM19980319.0900.3295", 10.701688671229135]
[" VOM19980311.0700.0800", 11.327736685356808]
[" VOM19980504.0730.0002", 13.04302803322502]
[" VOM19980624.0700.0158", 13.252844249080642]
[" VOM19980225.0900.0369", 13.212001999615904]
[" VOM19980304.0700.0464", 13.071528807638066]
[" VOM19980626.0730.0122", 14.015819452597077]
[" VOM19980510.0730.0225", 12.553608906640287]
[" VOM19980319.0900.0598", 16.559675979614223]
[" VOM19980609.0900.0107", 12.711951352983334]
[" VOM19980610.0700.0405", 16.550032598509052]
[" VOM19980406.0900.0011", 8.959885385632209]
[" VOM19980222.0700.2148", 11.096399640956601]
[" VOM19980610.0730.0177", 14.189265079136993]
[" VOM19980620.0700.0552", 5.0796754894909375]
[" VOM19980305.0900.0369", 10.96346018034346]
[" VOM19980520.0900.0185", 12.772880363456387]
[" VOM19980423.0900.0021", 13.249783035120387]
[" VOM19980505.0900.0146", 15.3388315401586]
[" VOM19980515.0900.0086", 10.69355685284271]
[" VOM19980623.0700.0366", 14.848361479231828]
[" VOM19980611.0900.0042", 13.398798440337911]
[" VOM19980222.0700.1908", 14.26468181212858]
[" VOM19980502.0700.0348", 10.158980891561672]
[" VOM19980524.0700.0112", 10.889916542569683]
[" VOM19980529.0730.0251", 15.717312649621372]
[" VOM19980314.0700.0164", 10.974032931364443]
[" VOM19980527.0700.0283", 14.825837624506718]
[" VOM19980406.0900.0151", 11.683650455933808]
[" VOM19980306.0700.3467", 10.8595633692015]
[" VOM19980618.0700.0286", 11.78807299656889]
[" VOM19980625.0700.0151", 13.1132170581355]
[" VOM19980314.0700.1946", 10.169867850362648]
[" VOM19980305.0900.0814", 9.307021198733787]
[" VOM19980617.0900.0052", 8.950777940984267]
[" VOM19980527.0700.0163", 10.147594194348518]
[" VOM19980220.0700.1448", 12.053410258578829]
[" VOM19980628.0700.0407", 9.8220319016819]
[" VOM19980520.0700.0129", 10.793428574945303]
[" VOM19980302.0900.0166", 18.76189760452654]
[" VOM19980227.0900.2416", 10.733668664224494]
[" VOM19980304.0700.0871", 10.32526292443079]
[" VOM19980220.0700.0707", 10.338152397057833]
[" VOM19980305.0900.2594", 9.668788917091447]
[" VOM19980319.0900.2928", 11.043781493953162]
[" VOM19980529.0730.0109", 9.164926658470794]
[" VOM19980506.0700.0506", 14.925141519081254]
[" VOM19980311.0700.2960", 10.530791917203267]
[" VOM19980604.0730.0178", 10.64726351092543]
[" VOM19980630.0700.0556", 11.78198278460893]
[" VOM19980317.0900.3492", 21.453396810466213]
[" VOM19980326.0700.2933", 12.232306611561254]
[" VOM19980424.0900.0079", 11.468910200730273]
[" VOM19980317.0900.3421", 10.353675708510686]
[" VOM19980612.0730.0117", 11.985223791513572]
[" VOM19980223.0700.0373", 11.343866272785899]
[" VOM19980422.0900.0123", 10.145451806003816]
[" VOM19980317.0700.0156", 13.50125570266291]
[" VOM19980521.0900.0007", 12.909333064147377]
[" VOM19980628.0700.0190", 13.331698267353469]
[" VOM19980527.0700.0200", 10.855406008612244]
[" VOM19980507.0900.0040", 15.55492746725834]
[" VOM19980315.0700.1795", 10.04417039228961]
[" VOM19980624.0900.0077", 9.763203249717597]
[" VOM19980501.0700.0214", 11.997035722458193]
[" VOM19980312.0900.3360", 10.566781199788975]
[" VOM19980316.0900.1523", 11.167757582966738]
[" VOM19980522.0700.0037", 12.7569544616124]
[" VOM19980224.0900.3400", 13.146784047147928]
[" VOM19980316.0900.3433", 12.53023835296558]
[" VOM19980306.0700.0354", 11.618430780572352]
[" VOM19980316.0900.2108", 9.648036664216761]
[" VOM19980602.0730.0002", 12.327072842252155]
[" VOM19980616.0700.0458", 13.448078638860594]
[" VOM19980606.0730.0191", 15.36523427810909]
[" VOM19980526.0700.0275", 11.896878252599997]
[" VOM19980220.0900.0259", 13.097110533046513]
[" VOM19980605.0900.0089", 13.129704913509253]
[" VOM19980304.0700.0659", 10.407726438799285]
[" VOM19980523.0700.0312", 11.017738985596667]
[" VOM19980624.0700.0044", 15.521695062093457]
[" VOM19980520.0730.0002", 12.8080951090167]
[" VOM19980314.0700.0338", 10.277112853802883]
[" VOM19980315.0700.2825", 8.987203290865294]
[" VOM19980527.0730.0079", 10.12186790885071]
[" VOM19980220.0900.2138", 9.627828568467788]
[" VOM19980623.0700.0558", 14.66015567479832]
[" VOM19980523.0700.0043", 11.768200204109878]
[" VOM19980607.0700.0422", 10.48846732315586]
[" VOM19980327.0900.0757", 10.994112840894523]
[" VOM19980611.0730.0005", 12.89441568640966]
[" VOM19980508.0730.0282", 11.005793934055154]
[" VOM19980626.0700.0298", 13.749108206400699]
[" VOM19980316.0700.0180", 11.9713371337779]
[" VOM19980616.0700.0214", 12.149369686104407]
[" VOM19980611.0700.0289", 12.908709483893114]
[" VOM19980315.0700.0180", 10.713249447433101]
[" VOM19980604.0900.0085", 12.915419942471134]
[" VOM19980508.0900.0183", 12.832469611605626]
[" VOM19980613.0730.0180", 10.180787694054205]
[" VOM19980325.0900.3425", 10.778025200142308]
[" VOM19980619.0700.0090", 9.838641097001677]
[" VOM19980404.0700.0082", 15.210641571343603]
[" VOM19980511.0700.0543", 10.887663704429693]
[" VOM19980524.0730.0270", 16.316423996225957]
[" VOM19980614.0730.0261", 16.50302608716009]
[" VOM19980523.0730.0003", 11.877617930680229]
[" VOM19980507.0900.0008", 11.599503394230824]
[" VOM19980224.0900.0364", 13.643631650353223]
[" VOM19980407.0900.0230", 15.353959933385369]
[" VOM19980223.0700.0734", 10.786565405786659]
[" VOM19980616.0700.0420", 10.12868265730791]
[" VOM19980223.0700.0240", 12.107235061108202]
[" VOM19980304.0900.1823", 10.239658220790034]
[" VOM19980628.0700.0316", 11.249464539264507]
[" VOM19980326.0900.0218", 9.34618991897138]
[" VOM19980407.0900.0109", 12.208925850994465]
[" VOM19980222.0700.1986", 9.218602649526263]
[" VOM19980311.0700.2138", 9.4603336513989]
[" VOM19980623.0700.0543", 9.562245051989496]
[" VOM19980225.0900.1983", 10.019186788290593]
[" VOM19980605.0700.0560", 14.108308801191715]
[" VOM19980224.0700.1620", 9.971366947589653]
[" VOM19980606.0730.0234", 10.007157112950427]
[" VOM19980506.0700.0445", 9.583599868306537]
[" VOM19980623.0900.0209", 11.892885581823549]
[" VOM19980618.0700.0542", 12.116279510025977]
[" VOM19980225.0900.0458", 12.890810541711845]
[" VOM19980529.0730.0279", 10.318348411367616]
[" VOM19980612.0730.0286", 5.976915742913753]
[" VOM19980223.0900.3466", 11.076792716222496]
[" VOM19980303.0700.0590", 14.458989743994511]
[" VOM19980607.0730.0002", 9.214676879873911]
[" VOM19980225.0700.0443", 12.328635025360507]
[" VOM19980224.0900.1730", 9.428024970011439]
[" VOM19980507.0730.0178", 12.406584265122643]
[" VOM19980223.0900.0265", 11.412058974472783]
[" VOM19980614.0700.0043", 13.596017506781253]
[" VOM19980305.0900.2978", 10.852520368307136]
[" VOM19980228.0700.2757", 11.899116509291574]
[" VOM19980511.0700.0388", 12.037316406883644]
[" VOM19980626.0730.0039", 17.57694403720584]
[" VOM19980317.0700.0723", 12.706602583252614]
[" VOM19980326.0700.0115", 12.0278896459927]
[" VOM19980316.0700.0279", 14.571542367888298]
[" VOM19980619.0700.0553", 12.618836087366095]
[" VOM19980316.0700.1957", 11.144661986692418]
[" VOM19980619.0700.0216", 12.575995827117412]
[" VOM19980315.0700.1148", 10.982749588502559]
[" VOM19980325.0900.0356", 12.225207331510681]
[" VOM19980325.0900.0905", 13.038964913322689]
[" VOM19980223.0900.0154", 11.061747157770734]
[" VOM19980225.0900.1428", 10.57744836128475]
[" VOM19980222.0700.1880", 11.007580538243277]
[" VOM19980529.0900.0210", 9.540583556613585]
[" VOM19980220.0900.2583", 11.502675248896958]
[" VOM19980303.0900.1169", 11.45148745509473]
[" VOM19980222.0700.0221", 14.504326234397915]
[" VOM19980503.0730.0272", 10.969924608354422]
[" VOM19980414.0900.0096", 10.062693413001409]
[" VOM19980523.0730.0220", 14.231362130940738]
[" VOM19980302.0900.0724", 10.727926135321622]
[" VOM19980225.0900.1029", 10.077658868995284]
[" VOM19980228.0700.1482", 12.530877360551623]
[" VOM19980317.0900.2229", 11.397956594667978]
[" VOM19980530.0700.0107", 10.277239688770745]
[" VOM19980616.0900.0235", 11.21589654881188]
[" VOM19980403.0700.3284", 12.225776196295971]
[" VOM19980604.0700.0126", 12.148724242620082]
[" VOM19980221.0700.0292", 10.720074378069638]
[" VOM19980303.0900.1926", 13.200084246870867]
[" VOM19980509.0730.0283", 10.754078478362295]
[" VOM19980531.0700.0120", 13.132313595942028]
[" VOM19980404.0700.1788", 12.995720111197311]
[" VOM19980619.0700.0347", 10.710676871084525]
[" VOM19980610.0700.0474", 13.826510551816543]
[" VOM19980326.0900.0576", 12.293175896891906]
[" VOM19980611.0700.0350", 10.515691624203809]
[" VOM19980305.0900.1999", 9.816021704513652]
[" VOM19980503.0730.0067", 10.984024637929068]
[" VOM19980508.0700.0362", 13.123395987825672]
[" VOM19980319.0900.2782", 9.81512612322435]
[" VOM19980501.0730.0272", 10.76096586768931]
[" VOM19980410.0900.0146", 10.359913949234242]
[" VOM19980609.0700.0492", 13.699935500925298]
[" VOM19980301.0700.0447", 9.98262981209143]
[" VOM19980326.0700.0480", 11.137512893593597]
[" VOM19980223.0900.1935", 13.37871047733641]
[" VOM19980612.0700.0257", 12.72421780096274]
[" VOM19980523.0700.0538", 11.018794453353658]
[" VOM19980509.0700.0565", 7.592665663603799]
[" VOM19980421.0900.0040", 16.14057230487722]
[" VOM19980315.0700.0238", 12.92833247733041]
[" VOM19980509.0730.0027", 13.703104228929462]
[" VOM19980304.0700.0774", 13.616282194919728]
[" VOM19980617.0730.0280", 10.001207827838266]
[" VOM19980617.0700.0522", 9.50852542899475]
[" VOM19980222.0700.0195", 10.103671527887453]
[" VOM19980423.0900.0102", 16.278867002591575]
[" VOM19980306.0700.0971", 9.698230723402355]
[" VOM19980315.0700.1931", 12.728270824685495]
[" VOM19980304.0700.0408", 14.800942219758445]
[" VOM19980403.0700.0185", 9.909691841305543]
[" VOM19980606.0700.0150", 11.519480852472997]
[" VOM19980221.0700.2968", 8.832818612816602]
[" VOM19980316.0700.1390", 11.274423974890844]
[" VOM19980506.0900.0152", 16.81779784636629]
[" VOM19980515.0700.0513", 12.08870158714627]
[" VOM19980630.0700.0238", 9.800991830129918]
[" VOM19980227.0900.3501", 17.054812638844698]
[" VOM19980327.0900.2955", 10.039806630436857]
[" VOM19980326.0900.3442", 11.582298783420937]
[" VOM19980220.0900.0473", 13.101146408169926]
[" VOM19980404.0700.2063", 10.69999171025687]
[" VOM19980311.0700.1621", 11.9865018321784]
[" VOM19980504.0700.0518", 13.303079757508412]
[" VOM19980227.0900.3207", 12.998777275744448]
[" VOM19980616.0900.0170", 10.257982620672692]
[" VOM19980504.0700.0376", 15.153723364071487]
[" VOM19980526.0700.0342", 12.411426126236478]
[" VOM19980305.0700.0276", 12.138121050270426]
[" VOM19980327.0900.2255", 10.632367860125612]
[" VOM19980621.0700.0052", 12.428766398885472]
[" VOM19980524.0730.0061", 12.866892789296596]
[" VOM19980604.0900.0008", 11.760417191370546]
[" VOM19980620.0730.0107", 13.049384087321362]
[" VOM19980524.0700.0373", 11.20841235952638]
[" VOM19980312.0900.0439", 11.54446608156432]
[" VOM19980611.0900.0253", 12.196402903449409]
[" VOM19980515.0730.0053", 10.745598861985538]
[" VOM19980612.0700.0141", 12.449988285963238]
[" VOM19980404.0700.1061", 9.735152375076204]
[" VOM19980526.0900.0004", 12.158382593432057]
[" VOM19980317.0900.0261", 9.774067270398703]
[" VOM19980301.0700.0250", 9.370357002468738]
[" VOM19980607.0730.0127", 13.091581197554188]
[" VOM19980624.0730.0079", 15.195677750850058]
[" VOM19980226.0900.1888", 11.92836259835785]
[" VOM19980325.0900.2179", 12.005329463581207]
[" VOM19980303.0900.2011", 12.101426989816826]
[" VOM19980609.0900.0232", 13.160850892802724]
[" VOM19980312.0900.2622", 12.35615977160704]
[" VOM19980403.0900.2034", 12.083453781507306]
[" VOM19980522.0900.0082", 10.38551898258725]
[" VOM19980325.0900.3299", 11.052326156763545]
[" VOM19980505.0730.0258", 9.743866165379478]
[" VOM19980315.0700.2005", 10.719872377289168]
[" VOM19980523.0700.0562", 13.918322625437916]
[" VOM19980520.0900.0042", 13.964235710289726]
[" VOM19980614.0700.0174", 11.04708325479278]
[" VOM19980224.0900.0215", 11.126981914075264]
[" VOM19980407.0900.0012", 14.13078885903714]
[" VOM19980316.0900.1861", 9.453556086412428]
[" VOM19980223.0900.0231", 11.998922530593797]
[" VOM19980421.0900.0213", 13.254320116102049]
[" VOM19980605.0700.0406", 12.771233203469777]
[" VOM19980614.0730.0231", 11.545257499775166]
[" VOM19980227.0900.3467", 16.6004928790248]
[" VOM19980319.0700.0647", 12.874091419423664]
[" VOM19980609.0900.0148", 14.01789311699878]
[" VOM19980621.0730.0269", 12.276217788664125]
[" VOM19980403.0900.0124", 14.572312381835992]
[" VOM19980529.0700.0334", 12.432077601967146]
[" VOM19980326.0700.0813", 11.723411491281043]
[" VOM19980508.0700.0421", 14.711879979057997]
[" VOM19980403.0900.3074", 9.726631725324173]
[" VOM19980404.0700.2689", 10.333814816088724]
[" VOM19980609.0900.0176", 16.613881588972994]
[" VOM19980312.0900.0274", 12.949109368565646]
[" VOM19980312.0900.1896", 9.831447335453369]
[" VOM19980319.0900.3416", 11.535208127158958]
[" VOM19980630.0730.0248", 9.793148248146483]
[" VOM19980403.0700.1169", 11.013296081082464]
[" VOM19980611.0700.0150", 16.15982928845272]
[" VOM19980319.0900.0297", 11.745226445678654]
[" VOM19980520.0700.0308", 10.43671607129617]
[" VOM19980605.0730.0003", 14.327759335792367]
[" VOM19980618.0900.0164", 13.260003271214577]
[" VOM19980505.0730.0003", 19.84252279819482]
[" VOM19980602.0900.0240", 12.61145298828553]
[" VOM19980623.0730.0065", 11.99728751488246]
[" VOM19980305.0900.1967", 12.53629020901746]
[" VOM19980624.0700.0122", 9.994209090130488]
[" VOM19980508.0730.0080", 10.167962275942925]
[" VOM19980616.0900.0100", 13.778543159171846]
[" VOM19980225.0900.2668", 10.511077217777006]
[" VOM19980511.0730.0066", 10.108182335614975]
[" VOM19980626.0900.0266", 11.099645986953213]
[" VOM19980612.0900.0274", 10.710309780320014]
[" VOM19980504.0730.0037", 10.949924427320052]
[" VOM19980501.0700.0556", 10.042852559938499]
[" VOM19980221.0700.3085", 9.316969262223711]
[" VOM19980510.0730.0101", 10.246204637262416]
[" VOM19980319.0900.2063", 9.516768933176916]
[" VOM19980509.0730.0208", 13.105376975329712]
[" VOM19980415.0900.0104", 11.928384508493306]
[" VOM19980509.0700.0245", 9.883863452791346]
[" VOM19980326.0700.3398", 10.659319765956067]
[" VOM19980604.0700.0157", 12.863234034872816]
[" VOM19980303.0700.0628", 11.737484909739278]
[" VOM19980527.0900.0008", 14.908342137472985]
[" VOM19980507.0730.0001", 14.89597852843395]
[" VOM19980314.0700.2041", 9.997556112667189]
[" VOM19980627.0730.0153", 12.363643627298908]
[" VOM19980302.0700.3423", 13.217475375434212]
[" VOM19980407.0900.0263", 9.34883192004798]
[" VOM19980414.0900.0010", 15.270328250791042]
[" VOM19980302.0700.0177", 18.69990076463519]
[" VOM19980303.0900.0160", 12.687165860224452]
[" VOM19980523.0700.0391", 13.750690245312846]
[" VOM19980501.0900.0269", 11.726246152621181]
[" VOM19980507.0700.0457", 11.728337449017479]
[" VOM19980510.0700.0439", 9.975293213384825]
[" VOM19980317.0900.0152", 12.666021490885717]
[" VOM19980224.0900.3022", 10.284832565059185]
[" VOM19980504.0900.0121", 11.573292134851085]
[" VOM19980527.0700.0042", 14.201911191530586]
[" VOM19980312.0900.3445", 9.831447335453369]
[" VOM19980306.0700.3229", 10.94449553321568]
[" VOM19980602.0900.0035", 11.942003598492658]
[" VOM19980314.0700.0373", 10.037436585262279]
[" VOM19980507.0700.0160", 10.179317307363903]
[" VOM19980224.0900.2174", 9.001759995632476]
[" VOM19980325.0900.2040", 12.240532295518419]
[" VOM19980223.0700.3043", 10.136849000203565]
[" VOM19980317.0700.0220", 13.490786669669362]
[" VOM19980603.0700.0409", 12.273369361559357]
[" VOM19980326.0700.0717", 15.217580484172565]
[" VOM19980509.0700.0487", 13.157910331692687]
[" VOM19980306.0700.1638", 10.929588114065128]
[" VOM19980403.0900.2970", 11.64062852661912]
[" VOM19980507.0730.0110", 13.927017647976932]
[" VOM19980407.0900.0079", 13.180135959391494]
[" VOM19980610.0700.0207", 10.950963791442012]
[" VOM19980602.0700.0449", 10.497529063750433]
[" VOM19980427.0900.0040", 14.241111304247678]
[" VOM19980316.0700.3158", 10.686706062161704]
[" VOM19980311.0700.3445", 11.732831291553184]
[" VOM19980414.0900.0137", 10.42209788339741]
[" VOM19980620.0700.0453", 11.305045829490037]
[" VOM19980614.0730.0196", 12.435247251981082]
[" VOM19980325.0900.0124", 13.870797903996404]
[" VOM19980223.0900.0351", 10.71945094464229]
[" VOM19980325.0900.0676", 11.622656086010403]
[" VOM19980604.0900.0044", 14.081824289204526]
[" VOM19980618.0700.0234", 9.322145601705603]
[" VOM19980509.0700.0187", 10.633753970919143]
[" VOM19980224.0700.0588", 19.243085917520865]
[" VOM19980528.0900.0006", 15.220084593925552]
[" VOM19980506.0900.0257", 17.836509871793645]
[" VOM19980416.0900.0211", 14.598631740556023]
[" VOM19980626.0900.0195", 9.957987788601558]
[" VOM19980508.0700.0194", 9.757621994266454]
[" VOM19980602.0900.0157", 9.79133247702533]
[" VOM19980511.0900.0208", 10.477732701901772]
[" VOM19980317.0900.2611", 9.417009712783203]
[" VOM19980607.0730.0062", 10.204125928722007]
[" VOM19980501.0730.0037", 9.74661049900846]
[" VOM19980628.0730.0167", 14.672738755287988]
[" VOM19980616.0900.0202", 10.944768334444133]
[" VOM19980520.0700.0265", 12.632898726029179]
[" VOM19980326.0700.0901", 11.086383037161836]
[" VOM19980319.0700.1874", 10.05113989663871]
[" VOM19980520.0700.0539", 10.242146300395476]
[" VOM19980404.0700.0350", 9.779625460934364]
[" VOM19980314.0700.2827", 9.68374687552826]
[" VOM19980506.0900.0045", 14.45766677386716]
[" VOM19980403.0900.3466", 10.487555501108226]
[" VOM19980222.0700.2416", 12.336740016429882]
[" VOM19980226.0900.0434", 12.742930543241158]
[" VOM19980303.0700.3493", 11.343970494758258]
[" VOM19980225.0700.0221", 15.04417396096155]
[" VOM19980319.0700.2278", 11.356702443567157]
[" VOM19980621.0700.0140", 11.073846668479852]
[" VOM19980416.0900.0090", 13.999820490315996]
[" VOM19980316.0900.1667", 9.391097539296391]
[" VOM19980504.0730.0100", 11.718425613225495]
[" VOM19980602.0900.0084", 11.82787795916438]
[" VOM19980327.0900.1937", 8.773976256997535]
[" VOM19980526.0900.0153", 10.206071315749691]
[" VOM19980422.0900.0090", 9.890777884552078]
[" VOM19980403.0700.2182", 11.098041967720986]
[" VOM19980609.0700.0468", 14.113664186531043]
[" VOM19980303.0900.2332", 9.527259485910495]
[" VOM19980610.0700.0289", 15.10272357515077]
[" VOM19980317.0700.1719", 9.335710410709604]
[" VOM19980221.0700.2025", 10.752481731239142]
[" VOM19980227.0900.0214", 13.236990726321933]
[" VOM19980604.0730.0037", 14.081824289204526]
[" VOM19980227.0900.2130", 15.026471080899865]
[" VOM19980614.0730.0153", 10.200095455118053]
[" VOM19980628.0700.0484", 10.74529952063197]
[" VOM19980223.0700.2892", 9.869211076323008]
[" VOM19980325.0900.3393", 15.14546855526814]
[" VOM19980611.0730.0032", 13.664523488339718]
[" VOM19980617.0700.0494", 16.58801610974305]
[" VOM19980312.0900.1243", 9.48227202358226]
[" VOM19980511.0730.0227", 15.019822590049602]
[" VOM19980403.0700.0259", 11.039423346605796]
[" VOM19980315.0700.2508", 9.782710831006565]
[" VOM19980530.0700.0260", 11.10630862353957]
[" VOM19980220.0700.0359", 12.833532479074064]
[" VOM19980521.0900.0039", 13.737675141409873]
[" VOM19980611.0900.0142", 14.358281920834385]
[" VOM19980317.0900.0224", 12.141271094459283]
[" VOM19980305.0900.0332", 10.167386974326442]
[" VOM19980314.0700.1261", 13.039745880654127]
[" VOM19980302.0700.2840", 11.786575773018335]
[" VOM19980602.0700.0547", 10.843364825454579]
[" VOM19980304.0900.0183", 12.05485725620071]
[" VOM19980225.0700.0348", 11.049105102114435]
[" VOM19980520.0730.0039", 11.07413797340344]
[" VOM19980427.0900.0190", 10.577590581186982]
[" VOM19980520.0700.0505", 8.998591179979373]
[" VOM19980303.0900.3083", 11.877923629367686]
[" VOM19980306.0700.0238", 11.67452821341781]
[" VOM19980227.0900.3358", 12.370041297352714]
[" VOM19980220.0700.3153", 10.386168548462981]
[" VOM19980520.0730.0150", 15.35732836092151]
[" VOM19980222.0700.1944", 14.034629299773872]
[" VOM19980226.0900.0471", 12.034416118244764]
[" VOM19980303.0700.2287", 9.500281664355924]
[" VOM19980616.0900.0077", 19.902799031332766]
[" VOM19980616.0700.0515", 10.316054683038729]
[" VOM19980603.0730.0002", 11.478366672915746]
[" VOM19980623.0700.0507", 12.760733128655616]
[" VOM19980414.0900.0260", 11.026826664039655]
